episode,step,reward
1,1,-1.0451210759235194
1,2,-0.7625961957486868
1,3,-0.873112859040936
1,4,-0.9409311180448006
1,5,-1.166271399455404
1,6,-1.2168815191451525
1,7,-0.992585417744483
1,8,-1.034165038792139
1,9,-1.3524589789367878
1,10,-1.2168433153051055
1,11,-1.1222041508851723
1,12,-1.058662577581897
1,13,-0.8019811100021721
1,14,-0.9068867906001594
1,15,-0.744213942218006
1,16,-0.6457307748939811
1,17,-0.830854311386151
1,18,-0.8388776221470924
1,19,-0.8472986883370235
1,20,-0.8367920224192404
1,21,-0.9489064582705564
1,22,-0.6902818558936917
1,23,-0.47047679534564646
1,24,-0.3961170236213325
1,25,-0.30281501961047064
1,26,-0.5176828485690959
1,27,-0.5084333479800706
1,28,-0.5177943749682131
1,29,-0.5916295165499097
1,30,-0.5348759893456116
1,31,-0.7756615814214645
1,32,-0.6768515625760285
1,33,-0.618493844762988
1,34,-0.7992604695142727
1,35,-0.5959894870065011
1,36,-0.7504039918257268
1,37,-0.8170564042023435
1,38,-0.7875506382171519
1,39,-0.9605784832355377
1,40,-1.1090697690691211
1,41,-1.0946769261909948
1,42,-0.9181077674120207
1,43,-1.0225917140148906
1,44,-0.9184694488860519
1,45,-0.8525733277787961
1,46,-0.8105972383890059
1,47,-0.9067040250124101
1,48,-0.9093662374714921
1,49,-1.0485960552274745
1,50,-0.9419687398144396
1,51,-0.8258293751534638
1,52,-0.9593072846725605
1,53,-0.8254502166554676
1,54,-0.636572900244883
1,55,-0.5591051841577244
1,56,-0.4894907382550495
1,57,-0.6399758426932145
1,58,-0.6205253730607558
1,59,-0.5596879833821404
1,60,-0.7156851890027576
1,61,-0.7424071764224283
1,62,-0.7110949311007362
1,63,-0.6004770085907518
1,64,-0.5794524006772317
1,65,-0.4274245527267033
1,66,-0.4096360978370863
1,67,-0.5226615743370879
1,68,-0.6506982712939235
1,69,-0.6330502395717486
1,70,-0.757402560723786
1,71,-0.8875974871457082
1,72,-1.1835977227839312
1,73,-1.3663434245622366
1,74,-1.3242101343750763
1,75,-1.4706036255938648
1,76,-1.46200410646472
1,77,-1.49691304431084
1,78,-1.6070266059282505
1,79,-1.8448570905622779
1,80,-2.035306876492795
1,81,-2.184087513316602
1,82,-2.225015310545825
1,83,-2.13596727307827
1,84,-2.117189408332308
1,85,-2.180820341069788
1,86,-2.057888867122724
1,87,-1.561787965183803
1,88,-1.2378068989304976
1,89,-0.6737368840882674
1,90,-0.5415230327908205
1,91,-0.5976458780078295
1,92,-0.7352670302235622
1,93,-0.8644239916047236
1,94,-0.8799705812821781
1,95,-0.8397807798979398
1,96,-0.9441429457239723
1,97,-1.0360377666333425
1,98,-1.1670880558207792
1,99,-1.130223223394979
1,100,-1.139996199518143
1,101,-1.1478699491634998
1,102,-1.1677338535481336
1,103,-1.1762327420358911
1,104,-1.1625787707604163
1,105,-1.1983748152576812
1,106,-1.2532033664508075
1,107,-1.3346083037104859
1,108,-1.403175096392867
1,109,-0.8183347343113105
1,110,-0.37463768017248533
1,111,-0.13973710779471515
1,112,-0.11631236564269054
1,113,-0.20097693627052926
1,114,-0.3222488098640972
1,115,-0.45233443275898066
1,116,-0.5789766902600018
1,117,-0.7231210370236925
1,118,-0.833183319573443
